Id,Content,User,Event,Created at,Updated at
270,I recommend the Dandelion,29,302,2014-08-07 02:52:53,2014-08-07 02:52:53
269,Any ideas for a restaurant?,834,306,2014-08-07 02:48:16,2014-08-07 02:48:16
268,Have dropped a mail at your @wharton accounts for logistics,725,258,2014-08-07 02:31:52,2014-08-07 02:31:52
267,Alma de Cuba sounds good to me.,733,262,2014-08-07 02:12:18,2014-08-07 02:12:18
266,"Sorry, have football practice conflicting with dinner!",49,302,2014-08-07 01:15:25,2014-08-07 01:15:25
265,I made an 8:30 reservation for 7 at su xing!,654,216,2014-08-06 23:35:56,2014-08-06 23:35:56
264,Why not!  More the merrier.  We'll figure it out,27,222,2014-08-06 23:27:06,2014-08-06 23:27:06
263,Hey guys - can I join your dinner? My number is 978.317.6594,653,216,2014-08-06 23:26:32,2014-08-06 23:26:32
261,I will be 5-10 min late sorry,629,234,2014-08-06 23:20:42,2014-08-06 23:20:42
260,Can I hop on this?  I see 9 on the list and res for 10?,648,222,2014-08-06 23:15:47,2014-08-06 23:15:47
259,Perfect! Thank you Chelsea! ,242,234,2014-08-06 23:11:43,2014-08-06 23:11:43
258,"Ha!  Way to go, Joyce.  I will cancel my reservation for 6 then.",27,222,2014-08-06 23:06:05,2014-08-06 23:06:05
257,Come to my birthday at Frankford Hall at 1210 Frankford Avenue.,41,365,2014-08-06 23:02:05,2014-08-06 23:02:05
256,"Ok, I wasn't sure how many people were going, so I made a reservation for 10....",164,222,2014-08-06 23:00:12,2014-08-06 23:00:12
255,"ok, booked. See you at 7:30 at Tavern 17. ",815,234,2014-08-06 22:59:22,2014-08-06 22:59:22
254,works for me! ,242,234,2014-08-06 22:57:19,2014-08-06 22:57:19
253,"also nothing available. Tavern 17? Not byob, fyi.",815,234,2014-08-06 22:54:03,2014-08-06 22:54:03
252,made res at sang kee in Chinatown at 8pm.  if interested pls respond.  ,648,366,2014-08-06 22:51:26,2014-08-06 22:51:26
251,"Hi guys, I will also be 10ish mins late, so spencer may not LT",331,223,2014-08-06 22:49:31,2014-08-06 22:49:31
249,Sounds great! I'll bring a bottle of red :),328,368,2014-08-06 22:49:24,2014-08-06 22:49:24
248,Mama Palma's  2229 Spruce.  Great pizza! Partners welcome (my wife is coming),755,371,2014-08-06 22:45:40,2014-08-06 22:45:40
247,How about twenty manning grill? Its sister restaurant,242,234,2014-08-06 22:43:01,2014-08-06 22:43:01
246,"Hey, I'll be 10 min late,  obviously LTing the dinner.",684,223,2014-08-06 22:40:55,2014-08-06 22:41:22
245,"just called, full for the night...any other ideas?",815,234,2014-08-06 22:37:13,2014-08-06 22:37:13
244,sang Kee Peking duck house??  not sure if you guys already had a place in mind,648,366,2014-08-06 22:34:26,2014-08-06 22:34:26
243,That sounds great actually. See you all there at 730,622,234,2014-08-06 22:26:32,2014-08-06 22:26:32
242,"anything. We are open to anything, really, just throwing something out there!",815,234,2014-08-06 22:23:42,2014-08-06 22:23:42
241,"Audrey Claire sounded good, 20th/Spruce. I haven't called about reservations. ",815,234,2014-08-06 22:23:36,2014-08-06 22:23:36
240,Square 1682:  121 S 17th St http://www.square1682.com/,116,363,2014-08-06 21:56:29,2014-08-06 21:56:29
239,Does this work for you guys? If there are any requests just let me know,116,363,2014-08-06 21:56:11,2014-08-06 21:56:11
238,Hey Guys - I just joined the group. Where are we headed?,825,234,2014-08-06 21:54:58,2014-08-06 21:54:58
237,Hey guys! I made a reservation at Square 1682 (new American dining) for seven! ,116,363,2014-08-06 21:54:56,2014-08-06 21:54:56
236,8:30 works for me,661,216,2014-08-06 21:41:19,2014-08-06 21:41:19
234,Okay to move dinner to 7pm in order to accommodate dance practice? ,711,245,2014-08-06 21:34:18,2014-08-06 21:34:18
233,Hey guys! Where should we go tmr?,608,302,2014-08-06 21:32:11,2014-08-06 21:32:11
232,"Ok, we'll have some time to catch up!",423,236,2014-08-06 21:21:20,2014-08-06 21:21:20
231,Hey Chelsea! no problem at all! Not sure where to go... any suggestions? ,242,234,2014-08-06 21:15:17,2014-08-06 21:15:17
230,Yep definetly. Feel free to join!,29,217,2014-08-06 21:14:46,2014-08-06 21:14:46
229,Works for me I will bring some white wine ,668,304,2014-08-06 21:11:04,2014-08-06 21:11:04
228,mind if my husband and I join? where will you be heading?,815,234,2014-08-06 21:10:29,2014-08-06 21:10:29
227,Do you guys want to go at 830?,617,216,2014-08-06 21:10:07,2014-08-06 21:10:07
226,220 S. 16th St.; http://www.bellinigrill.com/#!dinner/cttu,717,368,2014-08-06 20:58:55,2014-08-06 20:59:24
225,"Hey, I made reservations at Bellini Grill (BYO). Let me know if this works!",717,368,2014-08-06 20:58:50,2014-08-06 20:58:50
223,"see you guys soon, thanks for this Tina!",364,244,2014-08-06 20:53:42,2014-08-06 20:53:42
222,One BYOB place I would recommend would be Pourcini at 2048 Sansom.,776,304,2014-08-06 20:38:37,2014-08-06 20:39:03
221,"Also, confirmed that su xing house is a byob. ",430,216,2014-08-06 20:37:36,2014-08-06 20:37:36
220,Restaurant TBD,39,375,2014-08-06 20:37:32,2014-08-06 20:37:32
219,Works for me as well! See u,714,227,2014-08-06 20:37:24,2014-08-06 20:37:24
218,My number is [phone]  see you in a few! ,430,216,2014-08-06 20:33:36,2014-08-06 20:33:36
217,I have no dance commitments so I'll jump in,778,223,2014-08-06 20:28:47,2014-08-06 20:28:47
216,My cell number is [phone]. Looking forward to tonight!,803,190,2014-08-06 20:27:30,2014-08-06 20:27:30
215,Barbuzzo or jane g were good when I went ,774,151,2014-08-06 20:26:11,2014-08-06 20:26:11
214,Anyone feel free to make a suggestion or just book a reservation.,737,228,2014-08-06 20:22:45,2014-08-06 20:22:45
213,"A BYOB called ""Pumpkin,"" ""Tequilla's Rest."" and ""Alma De Cuba""",737,228,2014-08-06 20:22:16,2014-08-06 20:22:16
212,Please go on without me and let's try again later this week!,39,236,2014-08-06 20:21:46,2014-08-06 20:21:46
211,I am playing a pick up game with my friends across the river,39,236,2014-08-06 20:21:25,2014-08-06 20:21:25
210,"Hi everybody, last minute but I won't be able to attend :(",39,236,2014-08-06 20:20:05,2014-08-06 20:20:05
209,Several places have availability around 730-830 for 6.,737,228,2014-08-06 20:19:29,2014-08-06 20:19:29
208,Anyone have any food suggestions they've been wanting to try?,737,228,2014-08-06 20:05:29,2014-08-06 20:05:29
207,I have to bail...dance practice!,685,226,2014-08-06 19:14:05,2014-08-06 19:14:05
206,I'm fine with it. How about the others? ,356,190,2014-08-06 18:53:44,2014-08-06 18:53:44
205,"Also, are people interested in bringing wine?",194,194,2014-08-06 18:34:50,2014-08-06 18:34:50
204,Porcini sounds great to me,331,223,2014-08-06 18:34:33,2014-08-06 18:34:33
203,How about Aya's Cafe? its a middle Eastern place. ,194,194,2014-08-06 18:32:42,2014-08-06 18:32:42
202,"Hi all, I'm [phone]. Maybe a little later because of Olympics practices?",411,216,2014-08-06 18:31:33,2014-08-06 18:31:33
201,Up for anything. Someone said Audrey Claire was great BYO. Any other ideas?,769,226,2014-08-06 18:15:49,2014-08-06 18:15:49
200,See you guys at 730?,617,216,2014-08-06 18:13:50,2014-08-06 18:13:50
199,My number is 203-650-3895,617,216,2014-08-06 18:13:19,2014-08-06 18:13:19
198,"Hi everyone, just getting the ball rolling here, how about a.kitchen ? ",171,181,2014-08-06 17:57:05,2014-08-06 17:57:05
197,Any venue suggestion? :),169,226,2014-08-06 17:34:33,2014-08-06 17:34:33
196,My number is [phone] and Su Xing works!,654,216,2014-08-06 17:33:20,2014-08-06 17:33:20
194,Do we have a location yet? I'm happy to find us a place if not,790,152,2014-08-06 17:26:11,2014-08-06 17:26:11
193,The dinner is not dedicated to dance!,694,223,2014-08-06 17:25:56,2014-08-06 17:25:56
192,I think Suma said she needed to leave early due to dance practice ,694,223,2014-08-06 17:25:28,2014-08-06 17:25:28
191,"guys, where are we going?",762,225,2014-08-06 17:17:59,2014-08-06 17:17:59
190,I vote BYOB.  I can do some research tonight ,359,263,2014-08-06 17:02:29,2014-08-06 17:02:29
189,Vic sushi is pretty great for  basic sushi but it would be too small,359,263,2014-08-06 17:02:10,2014-08-06 17:02:10
188,Works for me,354,227,2014-08-06 17:01:16,2014-08-06 17:01:16
187,Made a reservation at 7:30 under my name!,45,233,2014-08-06 16:48:31,2014-08-06 16:48:31
186,"Sadly, I can't make it. Have fun guys",691,223,2014-08-06 16:15:05,2014-08-06 16:15:05
185,we should reserve a table soon.,155,194,2014-08-06 15:58:04,2014-08-06 15:58:04
184,Hi all! Any thoughts on dinner?  ,728,151,2014-08-06 15:56:00,2014-08-06 15:56:00
183,"How about Erawan Thai Cuisine? Itâ€™s at 123 S 23rd St, just made reservations.",803,190,2014-08-06 15:55:41,2014-08-06 15:55:41
182,hey guys! where will we meet for dinner?,155,194,2014-08-06 15:39:53,2014-08-06 15:39:53
181,"Hi guys, where should we meet for dinner tonight? Any preferences?",356,190,2014-08-06 15:10:01,2014-08-06 15:10:01
180,Any ideas where to go to? Maybe Thai?,560,154,2014-08-06 15:04:54,2014-08-06 15:04:54
179,I'm down. Want to see if we can snag a res?,339,233,2014-08-06 15:00:56,2014-08-06 15:00:56
178,Are you up for pizza? There is a place on 23d I wanted to try,560,268,2014-08-06 14:58:07,2014-08-06 14:58:07
177,hey guys. do we still want to do dinner tonight?,736,148,2014-08-06 14:52:21,2014-08-06 14:52:21
176,Is there room for one more?,605,217,2014-08-06 14:50:57,2014-08-06 14:50:57
175,"My number is 609 915 7610, might be easier to coordinate via text",661,216,2014-08-06 14:33:26,2014-08-06 14:33:26
174,Shiroi Hana at 745?,125,219,2014-08-06 14:24:20,2014-08-06 14:24:20
173,the italin sounds great or if anyone knows any good sushi place? ,646,263,2014-08-06 14:10:25,2014-08-06 14:10:25
172,I hear Russet is really good. ,333,227,2014-08-06 14:00:04,2014-08-06 14:00:04
170,Thanks Tina! See you tonight!,611,244,2014-08-06 13:50:50,2014-08-06 13:50:50
169,"Hi guys, are we getting an email later to the group? ",176,180,2014-08-06 13:49:29,2014-08-06 13:49:29
168,Hi! Nice to meet you all. Anybody knows any good place for dinner?,44,227,2014-08-06 13:48:37,2014-08-06 13:48:37
167,Oh! I'm sorry. I do not dance... I'll join other small group then.,44,223,2014-08-06 13:47:21,2014-08-06 13:47:21
166,Sounds good to me as well.,430,216,2014-08-06 13:30:56,2014-08-06 13:30:56
165,Sounds good to me - is it BYOB?,661,216,2014-08-06 13:22:10,2014-08-06 13:22:10
164,"Hey guys, any thoughts on where to meet up/eat?",416,218,2014-08-06 13:16:11,2014-08-06 13:16:11
163,Any suggestion on dinner tonight? ,117,147,2014-08-06 12:35:42,2014-08-06 12:35:42
162,"What would you guys think of that, say around 7:30 pm?",45,233,2014-08-06 12:33:57,2014-08-06 12:33:57
161,I've heard good things about Sampan - sampanphilly.com. ,45,233,2014-08-06 12:33:53,2014-08-06 12:33:53
160,"Thanks so much for organizing Tyler! Let us know if we should bring wine, etc.",724,153,2014-08-06 11:45:52,2014-08-06 11:45:52
159,Let me know if you have any preferences and I will make a reservation,750,257,2014-08-06 06:01:45,2014-08-06 06:01:45
158,Any suggestions?  Maybe La Viola (Italian) or Marathon on Spruce?,65,263,2014-08-06 05:56:11,2014-08-06 05:56:11
157,"I'll host a dinner, who is in? ",537,153,2014-08-06 05:41:27,2014-08-06 05:41:27
155,Should we meet at the Rittenhouse Square and then decide where to go?,63,173,2014-08-06 05:02:00,2014-08-06 05:02:00
154,"I am up for anything. Rohan, pick a place you have wanted to try!",103,144,2014-08-06 04:49:24,2014-08-06 04:49:24
153,This is for the olympics dance practice!,691,223,2014-08-06 04:31:02,2014-08-06 04:31:02
152,Hey guys... i might have to leave early around 8:15.,691,223,2014-08-06 04:29:36,2014-08-06 04:29:36
151,"Awesome, looks good!",188,244,2014-08-06 03:38:28,2014-08-06 03:38:28
150,Strongly recommend Audrey Claire if people haven't been.,102,307,2014-08-06 03:37:46,2014-08-06 03:46:35
149,omg.. totally thought this was for Wednesday. Sorry!!! =(,123,108,2014-08-06 02:19:16,2014-08-06 02:19:16
148,Not 20 Manning if that's ok! Going there for another dinner,258,258,2014-08-06 02:16:49,2014-08-06 02:16:49
147,Anyone want to go to Alma de Cuba? ,740,262,2014-08-06 01:58:07,2014-08-06 01:58:07
146, http://philadelphia.garcestradingcompany.com/m/menu-pdfs/Dinner.pdf,717,244,2014-08-06 01:08:25,2014-08-06 01:08:25
145,I made a reservation for 6 @ Garces Trading Co. Let me know if that works!,717,244,2014-08-06 01:08:09,2014-08-06 01:10:43
144,Any suggestions on location?,225,145,2014-08-06 00:56:33,2014-08-06 00:56:33
143,Any location preference guys? Happy to make a reservation!,725,258,2014-08-06 00:43:35,2014-08-06 00:43:35
142,I'm open to anything!,111,144,2014-08-06 00:42:22,2014-08-06 00:42:22
141,on my way  by cab!,46,108,2014-08-06 00:15:42,2014-08-06 00:15:42
140,"Ahmed, Valentina, and I are sitting on the bench inside!",164,108,2014-08-06 00:05:05,2014-08-06 00:05:05
139,"Or if anyone wants to share a cab (I'm at 30th&Chestnut), please let me know:)",235,108,2014-08-06 00:04:52,2014-08-06 00:04:52
138,"Hey Roger, not sure if the offer is still valid but I'd love to go together.",235,108,2014-08-06 00:00:04,2014-08-06 00:00:04
137,I may join the other as I was emailing to them. Hope to join next time!,322,117,2014-08-05 23:49:26,2014-08-05 23:49:26
136,sorry. The network was unstable and I accidentally signed 3... Just realized.,322,117,2014-08-05 23:47:50,2014-08-05 23:47:50
135,"Address is 261 S 20th St, Philadelphia, PA 19103.  [phone]",65,146,2014-08-05 23:44:16,2014-08-05 23:44:16
134,I will be quick. See u soon! ,46,108,2014-08-05 23:43:39,2014-08-05 23:43:39
133,Reservation for 6 at 7:30 pm at Twenty Manning Grill under Danan.,65,146,2014-08-05 23:43:37,2014-08-05 23:43:37
132,Thx Eric! Just finished swimming and will be late for a while ,46,108,2014-08-05 23:43:09,2014-08-05 23:43:09
131,If anyone wants to follow let us know. We plan to check 13th st.,652,48,2014-08-05 23:22:38,2014-08-05 23:22:38
130,Sorry guys...i was still typing and pressed enter...Let me know if all good?,189,116,2014-08-05 23:08:22,2014-08-05 23:08:22
129,sounds good to me,422,223,2014-08-05 23:07:35,2014-08-05 23:07:35
128,"Guys, I have just booked Pietro. 7:45 it is. See you all.",189,116,2014-08-05 23:03:50,2014-08-05 23:03:50
127,Our group of 6 can easily be a group of 8,27,108,2014-08-05 22:57:15,2014-08-05 22:57:15
126,"Totally Fine, and Aisi you should join us too. See you all soon!",27,108,2014-08-05 22:57:00,2014-08-05 22:57:00
125,Hey guys! What about Porcini? It's a small BYOB Italian place - 2048 Sansom.,694,223,2014-08-05 22:56:08,2014-08-05 22:56:08
124,Let's go to Pietro?,658,116,2014-08-05 22:55:55,2014-08-05 22:55:55
122,Either of those work for me! ,461,116,2014-08-05 22:53:50,2014-08-05 22:53:50
121,Pietro's is on 1714 Walnut Street (between 17th and 18th on Walnut),189,116,2014-08-05 22:53:26,2014-08-05 22:53:26
120,Guys - how about Pietro's Coal Oven Pizzeria..Reservation for 7.45 pm for 6.,189,116,2014-08-05 22:52:52,2014-08-05 22:52:52
119,730! sounds great. ,330,113,2014-08-05 22:52:47,2014-08-05 22:52:47
118,"Hi, any sugesstions for a restaurant? ",599,307,2014-08-05 22:48:32,2014-08-05 22:48:32
117,Want to try Sampan?  It's an Asian Fusion place on 13th,667,116,2014-08-05 22:46:42,2014-08-05 22:46:42
116,I might have to rush out if we do 8:30 bc dance team practice is at 9:30 :(,461,116,2014-08-05 22:40:52,2014-08-05 22:40:52
115,Open to other suggestions or we could just take it,461,116,2014-08-05 22:39:47,2014-08-05 22:39:47
114,"Dandelion (in the 2 secs I took to call back) no longer has 8, but has 8:30...",461,116,2014-08-05 22:39:07,2014-08-05 22:39:07
113,Cool with me too.,118,116,2014-08-05 22:37:31,2014-08-05 22:37:31
112,This site is not the best at refreshing comments...,461,116,2014-08-05 22:35:26,2014-08-05 22:35:26
111,Works for me!,667,116,2014-08-05 22:35:21,2014-08-05 22:35:21
110,The Dandelion has availability at 8:00. Thoughts?,461,116,2014-08-05 22:34:56,2014-08-05 22:34:56
109,Ditto.,339,116,2014-08-05 22:34:29,2014-08-05 22:34:29
108,@ Lilly: Works for me.  Will leave it to the rest of the group,658,116,2014-08-05 22:34:18,2014-08-05 22:34:18
107,I can bring moneys to split alcohol :),314,95,2014-08-05 22:28:31,2014-08-05 22:28:31
106,The Dandelion could be a possibility?,461,116,2014-08-05 22:26:38,2014-08-05 22:26:38
105,And corner foodery - that's just sandwiches though (I think),118,116,2014-08-05 22:25:24,2014-08-05 22:25:24
104,My friend said Indian Restaurant on South Street is good,118,116,2014-08-05 22:24:37,2014-08-05 22:24:37
103,Just called and they are full.  Any other suggestions?,667,116,2014-08-05 22:22:36,2014-08-05 22:22:36
102,"also, I'm driving from 25&locust, happy to pick up around Rittenhouse",123,108,2014-08-05 22:21:51,2014-08-05 22:21:51
101,Looks good to me. Do we need a res? Cheaper works too.,339,116,2014-08-05 22:21:46,2014-08-05 22:22:10
100,Sounds good to me. Hear good things about AC as well,118,116,2014-08-05 22:20:42,2014-08-05 22:20:42
99,I'd probably prefer something a tad cheaper but down if you guys wanna! ,461,116,2014-08-05 22:20:41,2014-08-05 22:20:41
98,"Effies sounds awesome.  That is at 7:30, right?",421,113,2014-08-05 22:18:49,2014-08-05 22:18:49
97,fine if I bring my Wharton partner as a+1? ,123,108,2014-08-05 22:17:37,2014-08-05 22:17:37
96,How does Audrey Claire sound to everyone?,667,116,2014-08-05 22:15:57,2014-08-05 22:15:57
94,Monk's cafe is supposed to be pretty great but could be hard to get a table,118,116,2014-08-05 22:14:46,2014-08-05 22:14:46
93,Where do you guys wanna go?,461,116,2014-08-05 22:09:29,2014-08-05 22:09:29
92,Where do you guys want to eat? any recommendations?,658,116,2014-08-05 22:09:21,2014-08-05 22:09:21
91,"Where to, fellas?",339,233,2014-08-05 22:07:41,2014-08-05 22:07:41
90,Would Effie's work? I made a reservation but am flexible,104,113,2014-08-05 21:57:29,2014-08-05 21:57:29
89,See you there--I'm at 774-239-6123,622,117,2014-08-05 21:56:49,2014-08-05 21:56:49
88,I'll bring white! You can buy wine at 21 and Market ,328,109,2014-08-05 21:56:20,2014-08-05 21:56:20
87,Guys - can I join your group. Can't see any new groups.,189,113,2014-08-05 21:53:21,2014-08-05 21:53:21
86,This place is Szechuan style and can be very spicy.  Heads up!,27,222,2014-08-05 21:52:45,2014-08-05 21:52:45
85,Village whiskey or twenty manning?,65,146,2014-08-05 21:52:18,2014-08-05 21:52:18
84,Any suggestions for venue? Percy Street BBQ looks pretty interesting.,265,220,2014-08-05 21:48:02,2014-08-05 21:48:02
83,"Ok - we have a reservation there for 7:30, see you all soon",119,110,2014-08-05 21:46:32,2014-08-05 21:46:32
82,"Ok - we have a reservation there for 7:30, see you all soon",119,110,2014-08-05 21:44:46,2014-08-05 21:44:46
81,Chinese restaurant called Sue Xing (near Rittenhouse),662,216,2014-08-05 21:42:01,2014-08-05 21:42:01
80,My no is [phone]. There's a good,662,216,2014-08-05 21:39:58,2014-08-05 21:39:58
79,Where are you guys buying wine from? Any recommended liquor stores??,265,109,2014-08-05 21:28:21,2014-08-05 21:28:21
78,hey guys.. any ideas on restaurants?,659,114,2014-08-05 21:28:18,2014-08-05 21:28:18
77,"Works for me, let's meet there at 730",602,114,2014-08-05 21:24:03,2014-08-05 21:24:03
76,I can bring a red as well! See you guys tonight.,451,95,2014-08-05 21:22:00,2014-08-05 21:22:00
75,Hey guys! See you soon. I'll bring a bottle of white as well.,299,95,2014-08-05 21:16:47,2014-08-05 21:16:47
74,I've been looking at Yelp and have beef brisket on the mind...,164,108,2014-08-05 21:16:47,2014-08-05 21:16:47
73,I'll bring a bottle of red!,197,109,2014-08-05 21:14:05,2014-08-05 21:14:05
72,"See all at 8 pm, Rouge. [phone], Tim",270,117,2014-08-05 21:13:31,2014-08-05 21:13:31
71,Where do you guys want to meet?!,43,119,2014-08-05 21:13:13,2014-08-05 21:13:13
70,Where do you guys want to meet?!,43,119,2014-08-05 21:11:50,2014-08-05 21:11:50
69,Hey majed you didn't make a separate reservation did you?,314,95,2014-08-05 21:11:38,2014-08-05 21:11:38
68,What do you guys think about going to Erawan (23rd and Chestnut)?,126,115,2014-08-05 21:08:50,2014-08-05 21:08:50
67,PS-- Looking forward to it!,421,113,2014-08-05 21:08:50,2014-08-05 21:08:50
66,Hi guys-- any preference about location?  ,421,113,2014-08-05 21:08:30,2014-08-05 21:08:30
65,see you guys at 8.  im [phone] just in case,471,117,2014-08-05 21:00:38,2014-08-05 21:00:38
64,I can get a bottle of white!  See you guys tonight! ,194,95,2014-08-05 20:58:47,2014-08-05 20:58:47
63,Chelsie - I saw your name on several dinners. Will you be joining us?,550,117,2014-08-05 20:55:28,2014-08-05 20:55:28
62,Zander -- 8 works for me. I'll be there a bit early to get our table etc..,550,117,2014-08-05 20:53:49,2014-08-05 20:53:49
61,I'll bring some red,143,95,2014-08-05 20:52:11,2014-08-05 20:52:11
60,Alright guys - this should be great - i'm at 617 413 8783. See you all at 8?,624,117,2014-08-05 20:51:56,2014-08-05 20:51:56
58,"erawan is confirmed, see u there!",152,95,2014-08-05 20:50:09,2014-08-05 20:50:09
57,"Awesome, see you guys at 8! ",265,109,2014-08-05 20:49:50,2014-08-05 20:49:50
56,Im up for anything!,152,95,2014-08-05 20:49:46,2014-08-05 20:49:46
55,Meet at 13th and Samson and go from there?,354,114,2014-08-05 20:49:46,2014-08-05 20:49:46
54,Happy to go with that suggestion ,622,117,2014-08-05 20:47:50,2014-08-05 20:47:50
52,"Erawan. Thai. 123 s 23rd. Reservation under ""Mitchell"" (my last name). Byob",314,95,2014-08-05 20:47:31,2014-08-05 20:47:31
51,Anyone opposed to Rouge in Rittenhouse Sq? Anytime 7:30 - 8 works,550,117,2014-08-05 20:44:49,2014-08-05 20:46:23
50,"Hey Daniel, I just signed up!  Can you send me the details?",610,41,2014-08-05 20:30:55,2014-08-05 20:30:55
49,Somewhere BYOB?,143,95,2014-08-05 20:30:48,2014-08-05 20:30:48
48,First Cluster 4 Dinner WOHO!,605,108,2014-08-05 20:25:15,2014-08-05 20:25:15
47,yan: 919 923 7393,42,119,2014-08-05 20:04:42,2014-08-05 20:04:42
45,hey guys! where will we meet for dinner!,155,81,2014-08-05 19:34:15,2014-08-05 19:34:15
44,"Full bar, no need to BYOB!",248,41,2014-08-05 19:29:31,2014-08-05 19:29:31
43,"Works great! I'll bring a bottle, red or white? ",328,109,2014-08-05 19:26:25,2014-08-05 19:26:25
42,Guys do we have a preference for cuisine or location? Happy to reserve a place!,87,144,2014-08-05 19:06:25,2014-08-05 19:06:25
41,Who wants to get a reservation?,344,171,2014-08-05 19:06:25,2014-08-05 19:06:25
38,In case we get a 6th: Alma de Cuba @ 7:00,407,41,2014-08-05 19:04:42,2014-08-05 19:04:42
37,"For those unaware, Percy St. BBQ is between 9th & 10th on South St.",27,108,2014-08-05 19:00:21,2014-08-05 19:00:21
36,Just sent details. LMK if anyone wants to do something different.,248,41,2014-08-05 18:58:47,2014-08-05 18:58:47
35,In for Pietro's. See you guys then,329,110,2014-08-05 18:56:25,2014-08-05 18:56:25
32,Or I'm happy to research one although I don't know the area well!,314,95,2014-08-05 18:38:21,2014-08-05 18:38:21
31,Hey! Just joined this morning...do we have a location yet?,314,95,2014-08-05 18:37:58,2014-08-05 18:37:58
29,I got 8pm reservation at la Fontana! Hope that works,338,109,2014-08-05 18:34:21,2014-08-05 18:34:21
28,Any suggestions?,293,86,2014-08-05 18:27:57,2014-08-05 18:27:57
27,how about La Fontana Della Citta? its at 17th and spruce and byob,332,109,2014-08-05 18:12:01,2014-08-05 18:12:01
26,Where should we go??,161,73,2014-08-05 17:53:00,2014-08-05 17:53:00
25,Pietro sounds good,367,110,2014-08-05 17:08:48,2014-08-05 17:08:48
24,Never been but I'm up for anything. ,376,43,2014-08-05 17:03:07,2014-08-05 17:03:07
23,Also - I am on 215-499-8909,119,110,2014-08-05 16:58:19,2014-08-05 16:58:19
22,Guys would Pietro's (Italian) at 17th and Walnut work?,119,110,2014-08-05 16:57:42,2014-08-05 16:57:42
21,Hey guys? Interest in Porcinis?,385,43,2014-08-05 16:37:33,2014-08-05 16:37:33
20,"Yup, let's do 8 at Percy St.  Can't wait",27,108,2014-08-05 16:26:33,2014-08-05 16:26:33
19,So 8p at Percy St BBQ :)?,164,108,2014-08-05 16:17:31,2014-08-05 16:17:31
18,Ideas?,327,44,2014-08-05 15:43:17,2014-08-05 15:43:17
16,"village whiskey is good, does anyone know of a good BYO place to try? ",328,109,2014-08-05 15:35:28,2014-08-05 15:35:28
14,Where to? ,41,110,2014-08-05 15:33:35,2014-08-05 15:33:35
13,"Hey guys, what do you on location? Village whiskey?",338,109,2014-08-05 15:20:09,2014-08-05 15:20:09
12,Hi,246,73,2014-08-05 12:38:56,2014-08-05 12:38:56
11,"I'm in, but can we do a little later, like 8, or 8:30?",27,108,2014-08-05 02:12:47,2014-08-05 02:12:47
